Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    LBRACKET        reduce using rule 11 (statement -> p_SfunctionINV .)
    PLUS            reduce using rule 11 (statement -> p_SfunctionINV .)
    MINUS           reduce using rule 11 (statement -> p_SfunctionINV .)
    TIMES           reduce using rule 11 (statement -> p_SfunctionINV .)
    DIVIDE          reduce using rule 11 (statement -> p_SfunctionINV .)
    MOD             reduce using rule 11 (statement -> p_SfunctionINV .)
    LBRACE          reduce using rule 11 (statement -> p_SfunctionINV .)
    NUMBER          reduce using rule 11 (statement -> p_SfunctionINV .)
    STRING          reduce using rule 11 (statement -> p_SfunctionINV .)
    IF              reduce using rule 11 (statement -> p_SfunctionINV .)
    $end            reduce using rule 11 (statement -> p_SfunctionINV .)
    END             reduce using rule 11 (statement -> p_SfunctionINV .)
    WHEN            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSE            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSIF           reduce using rule 11 (statement -> p_SfunctionINV .)


state 12

    (12) statement -> p_function_one_parameter .

    INSTANCE_VAR    reduce using rule 12 (statement -> p_function_one_parameter .)
    GLOBAL_VAR      reduce using rule 12 (statement -> p_function_one_parameter .)
    ID              reduce using rule 12 (statement -> p_function_one_parameter .)
    PRINT           reduce using rule 12 (statement -> p_function_one_parameter .)
    PUTS            reduce using rule 12 (statement -> p_function_one_parameter .)
    P               reduce using rule 12 (statement -> p_function_one_parameter .)
    LPAREN          reduce using rule 12 (statement -> p_function_one_parameter .)
    WHILE           reduce using rule 12 (statement -> p_function_one_parameter .)
    CASE            reduce using rule 12 (statement -> p_function_one_parameter .)
    DEF             reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACKET        reduce using rule 12 (statement -> p_function_one_parameter .)
    PLUS            reduce using rule 12 (statement -> p_function_one_parameter .)
    MINUS           reduce using rule 12 (statement -> p_function_one_parameter .)
    TIMES           reduce using rule 12 (statement -> p_function_one_parameter .)
    DIVIDE          reduce using rule 12 (statement -> p_function_one_parameter .)
    MOD             reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACE          reduce using rule 12 (statement -> p_function_one_parameter .)
    NUMBER          reduce using rule 12 (statement -> p_function_one_parameter .)
    STRING          reduce using rule 12 (statement -> p_function_one_parameter .)
    IF              reduce using rule 12 (statement -> p_function_one_parameter .)
    $end            reduce using rule 12 (statement -> p_function_one_parameter .)
    END             reduce using rule 12 (statement -> p_function_one_parameter .)
    WHEN            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSE            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSIF           reduce using rule 12 (statement -> p_function_one_parameter .)


state 13

    (13) statement -> p_function_two_parameter .

    INSTANCE_VAR    reduce using rule 13 (statement -> p_function_two_parameter .)
    GLOBAL_VAR      reduce using rule 13 (statement -> p_function_two_parameter .)
    ID              reduce using rule 13 (statement -> p_function_two_parameter .)
    PRINT           reduce using rule 13 (statement -> p_function_two_parameter .)
    PUTS            reduce using rule 13 (statement -> p_function_two_parameter .)
    P               reduce using rule 13 (statement -> p_function_two_parameter .)
    LPAREN          reduce using rule 13 (statement -> p_function_two_parameter .)
    WHILE           reduce using rule 13 (statement -> p_function_two_parameter .)
    CASE            reduce using rule 13 (statement -> p_function_two_parameter .)
    DEF             reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACKET        reduce using rule 13 (statement -> p_function_two_parameter .)
    PLUS            reduce using rule 13 (statement -> p_function_two_parameter .)
    MINUS           reduce using rule 13 (statement -> p_function_two_parameter .)
    TIMES           reduce using rule 13 (statement -> p_function_two_parameter .)
    DIVIDE          reduce using rule 13 (statement -> p_function_two_parameter .)
    MOD             reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACE          reduce using rule 13 (statement -> p_function_two_parameter .)
    NUMBER          reduce using rule 13 (statement -> p_function_two_parameter .)
    STRING          reduce using rule 13 (statement -> p_function_two_parameter .)
    IF              reduce using rule 13 (statement -> p_function_two_parameter .)
    $end            reduce using rule 13 (statement -> p_function_two_parameter .)
    END             reduce using rule 13 (statement -> p_function_two_parameter .)
    WHEN            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSE            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSIF           reduce using rule 13 (statement -> p_function_two_parameter .)


state 14

    (14) statement -> function_call .

    INSTANCE_VAR    reduce using rule 14 (statement -> function_call .)
    GLOBAL_VAR      reduce using rule 14 (statement -> function_call .)
    ID              reduce using rule 14 (statement -> function_call .)
    PRINT           reduce using rule 14 (statement -> function_call .)
    PUTS            reduce using rule 14 (statement -> function_call .)
    P               reduce using rule 14 (statement -> function_call .)
    LPAREN          reduce using rule 14 (statement -> function_call .)
    WHILE           reduce using rule 14 (statement -> function_call .)
    CASE            reduce using rule 14 (statement -> function_call .)
    DEF             reduce using rule 14 (statement -> function_call .)
    LBRACKET        reduce using rule 14 (statement -> function_call .)
    PLUS            reduce using rule 14 (statement -> function_call .)
    MINUS           reduce using rule 14 (statement -> function_call .)
    TIMES           reduce using rule 14 (statement -> function_call .)
    DIVIDE          reduce using rule 14 (statement -> function_call .)
    MOD             reduce using rule 14 (statement -> function_call .)
    LBRACE          reduce using rule 14 (statement -> function_call .)
    NUMBER          reduce using rule 14 (statement -> function_call .)
    STRING          reduce using rule 14 (statement -> function_call .)
    IF              reduce using rule 14 (statement -> function_call .)
    $end            reduce using rule 14 (statement -> function_call .)
    END             reduce using rule 14 (statement -> function_call .)
    WHEN            reduce using rule 14 (statement -> function_call .)
    ELSE            reduce using rule 14 (statement -> function_call .)
    ELSIF           reduce using rule 14 (statement -> function_call .)


state 15

    (15) statement -> aritmeticExpresion .
    (34) aritmeticExpresion -> aritmeticExpresion . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    INSTANCE_VAR    reduce using rule 15 (statement -> aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 15 (statement -> aritmeticExpresion .)
    ID              reduce using rule 15 (statement -> aritmeticExpresion .)
    PRINT           reduce using rule 15 (statement -> aritmeticExpresion .)
    PUTS            reduce using rule 15 (statement -> aritmeticExpresion .)
    P               reduce using rule 15 (statement -> aritmeticExpresion .)
    WHILE           reduce using rule 15 (statement -> aritmeticExpresion .)
    CASE            reduce using rule 15 (statement -> aritmeticExpresion .)
    DEF             reduce using rule 15 (statement -> aritmeticExpresion .)
    LBRACKET        reduce using rule 15 (statement -> aritmeticExpresion .)
    LBRACE          reduce using rule 15 (statement -> aritmeticExpresion .)
    NUMBER          reduce using rule 15 (statement -> aritmeticExpresion .)
    STRING          reduce using rule 15 (statement -> aritmeticExpresion .)
    IF              reduce using rule 15 (statement -> aritmeticExpresion .)
    $end            reduce using rule 15 (statement -> aritmeticExpresion .)
    END             reduce using rule 15 (statement -> aritmeticExpresion .)
    WHEN            reduce using rule 15 (statement -> aritmeticExpresion .)
    ELSE            reduce using rule 15 (statement -> aritmeticExpresion .)
    ELSIF           reduce using rule 15 (statement -> aritmeticExpresion .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 15 (statement -> aritmeticExpresion .) ]
  ! PLUS            [ reduce using rule 15 (statement -> aritmeticExpresion .) ]
  ! MINUS           [ reduce using rule 15 (statement -> aritmeticExpresion .) ]
  ! TIMES           [ reduce using rule 15 (statement -> aritmeticExpresion .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> aritmeticExpresion .) ]
  ! MOD             [ reduce using rule 15 (statement -> aritmeticExpresion .) ]

    operator                       shift and go to state 44

state 16

    (16) statement -> operator .

    INSTANCE_VAR    reduce using rule 16 (statement -> operator .)
    GLOBAL_VAR      reduce using rule 16 (statement -> operator .)
    ID              reduce using rule 16 (statement -> operator .)
    PRINT           reduce using rule 16 (statement -> operator .)
    PUTS            reduce using rule 16 (statement -> operator .)
    P               reduce using rule 16 (statement -> operator .)
    LPAREN          reduce using rule 16 (statement -> operator .)
    WHILE           reduce using rule 16 (statement -> operator .)
    CASE            reduce using rule 16 (statement -> operator .)
    DEF             reduce using rule 16 (statement -> operator .)
    LBRACKET        reduce using rule 16 (statement -> operator .)
    PLUS            reduce using rule 16 (statement -> operator .)
    MINUS           reduce using rule 16 (statement -> operator .)
    TIMES           reduce using rule 16 (statement -> operator .)
    DIVIDE          reduce using rule 16 (statement -> operator .)
    MOD             reduce using rule 16 (statement -> operator .)
    LBRACE          reduce using rule 16 (statement -> operator .)
    NUMBER          reduce using rule 16 (statement -> operator .)
    STRING          reduce using rule 16 (statement -> operator .)
    IF              reduce using rule 16 (statement -> operator .)
    $end            reduce using rule 16 (statement -> operator .)
    END             reduce using rule 16 (statement -> operator .)
    WHEN            reduce using rule 16 (statement -> operator .)
