Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    GLOBAL_VAR      reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PRINT           reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PUTS            reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    P               reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LPAREN          reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    WHILE           reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    CASE            reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    DEF             reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LBRACKET        reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    ID              reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PLUS            reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    MINUS           reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    TIMES           reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    DIVIDE          reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    MOD             reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    NUMBER          reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    STRING          reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    BOOLEAN         reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    $end            reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LESSTHAN        reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    GREATERTHAN     reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    END             reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    COMMA           reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    RPAREN          reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    RBRACKET        reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    AND             reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    OR              reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    DO              reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)


state 89

    (58) impression -> PUTS LPAREN values . RPAREN

    RPAREN          shift and go to state 101


state 90

    (59) impression -> P LPAREN values . RPAREN

    RPAREN          shift and go to state 102


state 91

    (47) conditions -> condition conector conditions .
    (27) value -> conditions .

  ! reduce/reduce conflict for LESSTHAN resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 27 (value -> conditions .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (value -> conditions .)
    INSTANCE_VAR    reduce using rule 47 (conditions -> condition conector conditions .)
    GLOBAL_VAR      reduce using rule 47 (conditions -> condition conector conditions .)
    PRINT           reduce using rule 47 (conditions -> condition conector conditions .)
    PUTS            reduce using rule 47 (conditions -> condition conector conditions .)
    P               reduce using rule 47 (conditions -> condition conector conditions .)
    LPAREN          reduce using rule 47 (conditions -> condition conector conditions .)
    WHILE           reduce using rule 47 (conditions -> condition conector conditions .)
    CASE            reduce using rule 47 (conditions -> condition conector conditions .)
    DEF             reduce using rule 47 (conditions -> condition conector conditions .)
    LBRACKET        reduce using rule 47 (conditions -> condition conector conditions .)
    ID              reduce using rule 47 (conditions -> condition conector conditions .)
    NUMBER          reduce using rule 47 (conditions -> condition conector conditions .)
    STRING          reduce using rule 47 (conditions -> condition conector conditions .)
    BOOLEAN         reduce using rule 47 (conditions -> condition conector conditions .)
    $end            reduce using rule 47 (conditions -> condition conector conditions .)
    END             reduce using rule 47 (conditions -> condition conector conditions .)
    COMMA           reduce using rule 47 (conditions -> condition conector conditions .)
    RPAREN          reduce using rule 47 (conditions -> condition conector conditions .)
    RBRACKET        reduce using rule 47 (conditions -> condition conector conditions .)
    AND             reduce using rule 47 (conditions -> condition conector conditions .)
    OR              reduce using rule 47 (conditions -> condition conector conditions .)
    DO              reduce using rule 47 (conditions -> condition conector conditions .)
    LESSTHAN        reduce using rule 27 (value -> conditions .)
    GREATERTHAN     reduce using rule 27 (value -> conditions .)
    PLUS            reduce using rule 27 (value -> conditions .)
    MINUS           reduce using rule 27 (value -> conditions .)
    TIMES           reduce using rule 27 (value -> conditions .)
    DIVIDE          reduce using rule 27 (value -> conditions .)
    MOD             reduce using rule 27 (value -> conditions .)

  ! PLUS            [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! MINUS           [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! TIMES           [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! DIVIDE          [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! MOD             [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! LESSTHAN        [ reduce using rule 47 (conditions -> condition conector conditions .) ]
  ! GREATERTHAN     [ reduce using rule 47 (conditions -> condition conector conditions .) ]


state 92

    (66) while_loop -> WHILE condition DO . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) statement -> . dataIn
    (16) assign -> . INSTANCE_VAR ASSIGN value
    (17) assign -> . GLOBAL_VAR ASSIGN value
    (18) assign -> . VARIABLE ASSIGN value
    (19) assign -> . VARIABLE ASSIGN data_structure
    (20) assign -> . INSTANCE_VAR ASSIGN data_structure
    (21) assign -> . GLOBAL_VAR ASSIGN data_structure
    (55) impression -> . PRINT LPAREN values RPAREN
    (56) impression -> . PRINT values
    (57) impression -> . PUTS values
    (58) impression -> . PUTS LPAREN values RPAREN
    (59) impression -> . P LPAREN values RPAREN
    (60) impression -> . P values
    (61) impression -> . PRINT
    (62) impression -> . PUTS
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (66) while_loop -> . WHILE condition DO statement_list END
    (51) case -> . CASE whens END
    (52) Sfunction -> . DEF ID statement_list END
    (37) array -> . LBRACKET RBRACKET
    (38) array -> . LBRACKET values RBRACKET
    (53) p_SfunctionINV -> . ID
    (54) p_SfunctionINV -> . ID LPAREN RPAREN
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (63) dataIn -> . VARIABLE ASSIGN GETS
    (64) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (65) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (22) VARIABLE -> . ID
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions

    INSTANCE_VAR    shift and go to state 16
    GLOBAL_VAR      shift and go to state 18
    PRINT           shift and go to state 20
    PUTS            shift and go to state 22
    P               shift and go to state 23
    LPAREN          shift and go to state 21
    WHILE           shift and go to state 25
    CASE            shift and go to state 26
    DEF             shift and go to state 27
    LBRACKET        shift and go to state 29
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    condition                      shift and go to state 24
    statement_list                 shift and go to state 103
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    conditions                     shift and go to state 7
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    value                          shift and go to state 17
    VARIABLE                       shift and go to state 19

state 93

    (51) case -> CASE whens END .

    INSTANCE_VAR    reduce using rule 51 (case -> CASE whens END .)
    GLOBAL_VAR      reduce using rule 51 (case -> CASE whens END .)
    PRINT           reduce using rule 51 (case -> CASE whens END .)
    PUTS            reduce using rule 51 (case -> CASE whens END .)
    P               reduce using rule 51 (case -> CASE whens END .)
    LPAREN          reduce using rule 51 (case -> CASE whens END .)
    WHILE           reduce using rule 51 (case -> CASE whens END .)
    CASE            reduce using rule 51 (case -> CASE whens END .)
    DEF             reduce using rule 51 (case -> CASE whens END .)
    LBRACKET        reduce using rule 51 (case -> CASE whens END .)
    ID              reduce using rule 51 (case -> CASE whens END .)
    PLUS            reduce using rule 51 (case -> CASE whens END .)
    MINUS           reduce using rule 51 (case -> CASE whens END .)
    TIMES           reduce using rule 51 (case -> CASE whens END .)
    DIVIDE          reduce using rule 51 (case -> CASE whens END .)
    MOD             reduce using rule 51 (case -> CASE whens END .)
    NUMBER          reduce using rule 51 (case -> CASE whens END .)
    STRING          reduce using rule 51 (case -> CASE whens END .)
    BOOLEAN         reduce using rule 51 (case -> CASE whens END .)
    $end            reduce using rule 51 (case -> CASE whens END .)
    END             reduce using rule 51 (case -> CASE whens END .)


state 94

    (48) when -> WHEN conditions . statement_list
    (27) value -> conditions .
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) statement -> . dataIn
    (16) assign -> . INSTANCE_VAR ASSIGN value
    (17) assign -> . GLOBAL_VAR ASSIGN value
    (18) assign -> . VARIABLE ASSIGN value
    (19) assign -> . VARIABLE ASSIGN data_structure
    (20) assign -> . INSTANCE_VAR ASSIGN data_structure
    (21) assign -> . GLOBAL_VAR ASSIGN data_structure
    (55) impression -> . PRINT LPAREN values RPAREN
    (56) impression -> . PRINT values
    (57) impression -> . PUTS values
    (58) impression -> . PUTS LPAREN values RPAREN
    (59) impression -> . P LPAREN values RPAREN
    (60) impression -> . P values
    (61) impression -> . PRINT
    (62) impression -> . PUTS
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (66) while_loop -> . WHILE condition DO statement_list END
    (51) case -> . CASE whens END
    (52) Sfunction -> . DEF ID statement_list END
    (37) array -> . LBRACKET RBRACKET
    (38) array -> . LBRACKET values RBRACKET
    (53) p_SfunctionINV -> . ID
    (54) p_SfunctionINV -> . ID LPAREN RPAREN
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (63) dataIn -> . VARIABLE ASSIGN GETS
    (64) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (65) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (22) VARIABLE -> . ID
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LESSTHAN        reduce using rule 27 (value -> conditions .)
    GREATERTHAN     reduce using rule 27 (value -> conditions .)
    INSTANCE_VAR    shift and go to state 16
    GLOBAL_VAR      shift and go to state 18
    PRINT           shift and go to state 20
    PUTS            shift and go to state 22
    P               shift and go to state 23
    LPAREN          shift and go to state 21
    WHILE           shift and go to state 25
    CASE            shift and go to state 26
    DEF             shift and go to state 27
    LBRACKET        shift and go to state 29
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! PLUS            [ reduce using rule 27 (value -> conditions .) ]
  ! MINUS           [ reduce using rule 27 (value -> conditions .) ]
  ! TIMES           [ reduce using rule 27 (value -> conditions .) ]
  ! DIVIDE          [ reduce using rule 27 (value -> conditions .) ]
  ! MOD             [ reduce using rule 27 (value -> conditions .) ]

    conditions                     shift and go to state 7
    statement_list                 shift and go to state 104
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    value                          shift and go to state 17
    VARIABLE                       shift and go to state 19
    condition                      shift and go to state 24

state 95

    (52) Sfunction -> DEF ID statement_list . END

    END             shift and go to state 105


state 96

    (54) p_SfunctionINV -> ID LPAREN RPAREN .

    INSTANCE_VAR    reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    P               reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    CASE            reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    DEF             reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    ID              reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    MOD             reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    STRING          reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    $end            reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)
    END             reduce using rule 54 (p_SfunctionINV -> ID LPAREN RPAREN .)


state 97

    (38) array -> LBRACKET values RBRACKET .

    INSTANCE_VAR    reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    GLOBAL_VAR      reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    PRINT           reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    PUTS            reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    P               reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    LPAREN          reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    WHILE           reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    CASE            reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    DEF             reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    LBRACKET        reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    ID              reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    PLUS            reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    MINUS           reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    TIMES           reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    DIVIDE          reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    MOD             reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    NUMBER          reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    STRING          reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    BOOLEAN         reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    $end            reduce using rule 38 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 38 (array -> LBRACKET values RBRACKET .)


state 98

    (30) aritmeticExpresion -> value . operator value
    (28) values -> value .
    (29) values -> value . COMMA values
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

    RPAREN          reduce using rule 28 (values -> value .)
    COMMA           shift and go to state 86
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 99

    (55) impression -> PRINT LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    PRINT           reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    PUTS            reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    P               reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    LPAREN          reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    WHILE           reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    DEF             reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    LBRACKET        reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    ID              reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    PLUS            reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    MINUS           reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    TIMES           reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    DIVIDE          reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    MOD             reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    NUMBER          reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    STRING          reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)
    END             reduce using rule 55 (impression -> PRINT LPAREN values RPAREN .)


state 100

    (29) values -> value COMMA values .

    INSTANCE_VAR    reduce using rule 29 (values -> value COMMA values .)
    GLOBAL_VAR      reduce using rule 29 (values -> value COMMA values .)
    PRINT           reduce using rule 29 (values -> value COMMA values .)
    PUTS            reduce using rule 29 (values -> value COMMA values .)
    P               reduce using rule 29 (values -> value COMMA values .)
    LPAREN          reduce using rule 29 (values -> value COMMA values .)
    WHILE           reduce using rule 29 (values -> value COMMA values .)
    CASE            reduce using rule 29 (values -> value COMMA values .)
    DEF             reduce using rule 29 (values -> value COMMA values .)
    LBRACKET        reduce using rule 29 (values -> value COMMA values .)
    ID              reduce using rule 29 (values -> value COMMA values .)
    PLUS            reduce using rule 29 (values -> value COMMA values .)
    MINUS           reduce using rule 29 (values -> value COMMA values .)
    TIMES           reduce using rule 29 (values -> value COMMA values .)
    DIVIDE          reduce using rule 29 (values -> value COMMA values .)
    MOD             reduce using rule 29 (values -> value COMMA values .)
    NUMBER          reduce using rule 29 (values -> value COMMA values .)
    STRING          reduce using rule 29 (values -> value COMMA values .)
    BOOLEAN         reduce using rule 29 (values -> value COMMA values .)
    $end            reduce using rule 29 (values -> value COMMA values .)
    END             reduce using rule 29 (values -> value COMMA values .)
    RPAREN          reduce using rule 29 (values -> value COMMA values .)
    RBRACKET        reduce using rule 29 (values -> value COMMA values .)


state 101

    (58) impression -> PUTS LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    PRINT           reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    PUTS            reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    P               reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    LPAREN          reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    WHILE           reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    CASE            reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    DEF             reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    LBRACKET        reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    ID              reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    PLUS            reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    MINUS           reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    TIMES           reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    DIVIDE          reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    MOD             reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    NUMBER          reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    STRING          reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    $end            reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)
    END             reduce using rule 58 (impression -> PUTS LPAREN values RPAREN .)


state 102

    (59) impression -> P LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    PRINT           reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    PUTS            reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    P               reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    LPAREN          reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    WHILE           reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    CASE            reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    DEF             reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    LBRACKET        reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    ID              reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    PLUS            reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    MINUS           reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    TIMES           reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    DIVIDE          reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    MOD             reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    NUMBER          reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    STRING          reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    $end            reduce using rule 59 (impression -> P LPAREN values RPAREN .)
    END             reduce using rule 59 (impression -> P LPAREN values RPAREN .)


state 103

    (66) while_loop -> WHILE condition DO statement_list . END

    END             shift and go to state 106


state 104

    (48) when -> WHEN conditions statement_list .

    END             reduce using rule 48 (when -> WHEN conditions statement_list .)


state 105

    (52) Sfunction -> DEF ID statement_list END .

    INSTANCE_VAR    reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    GLOBAL_VAR      reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    PRINT           reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    PUTS            reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    P               reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    LPAREN          reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    WHILE           reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    CASE            reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    DEF             reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    LBRACKET        reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    ID              reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    PLUS            reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    MINUS           reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    TIMES           reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    DIVIDE          reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    MOD             reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    NUMBER          reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    STRING          reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    BOOLEAN         reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    $end            reduce using rule 52 (Sfunction -> DEF ID statement_list END .)
    END             reduce using rule 52 (Sfunction -> DEF ID statement_list END .)


state 106

    (66) while_loop -> WHILE condition DO statement_list END .

    INSTANCE_VAR    reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    GLOBAL_VAR      reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    PRINT           reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    PUTS            reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    P               reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    LPAREN          reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    WHILE           reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    CASE            reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    DEF             reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    LBRACKET        reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    ID              reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
    PLUS            reduce using rule 66 (while_loop -> WHILE condition DO statement_list END .)
