Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (76) p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo . END

    END             shift and go to state 143


state 143

    (76) p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END .

    $end            reduce using rule 76 (p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END .)
    END             reduce using rule 76 (p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END .)
    ELSE            reduce using rule 76 (p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END .)
    ELSIF           reduce using rule 76 (p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 36 resolved as shift
WARNING: shift/reduce conflict for ELSIF in state 36 resolved as shift
WARNING: shift/reduce conflict for END in state 71 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ELSIF in state 77 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 130 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 130 resolved as shift
