Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    TIMES           reduce using rule 10 (statement -> array .)
    DIVIDE          reduce using rule 10 (statement -> array .)
    MOD             reduce using rule 10 (statement -> array .)
    INCREMENT       reduce using rule 10 (statement -> array .)
    DECREMENT       reduce using rule 10 (statement -> array .)
    LBRACE          reduce using rule 10 (statement -> array .)
    NUMBER          reduce using rule 10 (statement -> array .)
    STRING          reduce using rule 10 (statement -> array .)
    IF              reduce using rule 10 (statement -> array .)
    $end            reduce using rule 10 (statement -> array .)
    END             reduce using rule 10 (statement -> array .)
    WHEN            reduce using rule 10 (statement -> array .)
    ELSE            reduce using rule 10 (statement -> array .)
    ELSIF           reduce using rule 10 (statement -> array .)


state 11

    (11) statement -> p_SfunctionINV .

    INSTANCE_VAR    reduce using rule 11 (statement -> p_SfunctionINV .)
    GLOBAL_VAR      reduce using rule 11 (statement -> p_SfunctionINV .)
    ID              reduce using rule 11 (statement -> p_SfunctionINV .)
    PRINT           reduce using rule 11 (statement -> p_SfunctionINV .)
    PUTS            reduce using rule 11 (statement -> p_SfunctionINV .)
    P               reduce using rule 11 (statement -> p_SfunctionINV .)
    LPAREN          reduce using rule 11 (statement -> p_SfunctionINV .)
    WHILE           reduce using rule 11 (statement -> p_SfunctionINV .)
    CASE            reduce using rule 11 (statement -> p_SfunctionINV .)
    DEF             reduce using rule 11 (statement -> p_SfunctionINV .)
    LBRACKET        reduce using rule 11 (statement -> p_SfunctionINV .)
    PLUS            reduce using rule 11 (statement -> p_SfunctionINV .)
    MINUS           reduce using rule 11 (statement -> p_SfunctionINV .)
    TIMES           reduce using rule 11 (statement -> p_SfunctionINV .)
    DIVIDE          reduce using rule 11 (statement -> p_SfunctionINV .)
    MOD             reduce using rule 11 (statement -> p_SfunctionINV .)
    INCREMENT       reduce using rule 11 (statement -> p_SfunctionINV .)
    DECREMENT       reduce using rule 11 (statement -> p_SfunctionINV .)
    LBRACE          reduce using rule 11 (statement -> p_SfunctionINV .)
    NUMBER          reduce using rule 11 (statement -> p_SfunctionINV .)
    STRING          reduce using rule 11 (statement -> p_SfunctionINV .)
    IF              reduce using rule 11 (statement -> p_SfunctionINV .)
    $end            reduce using rule 11 (statement -> p_SfunctionINV .)
    END             reduce using rule 11 (statement -> p_SfunctionINV .)
    WHEN            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSE            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSIF           reduce using rule 11 (statement -> p_SfunctionINV .)


state 12

    (12) statement -> p_function_one_parameter .

    INSTANCE_VAR    reduce using rule 12 (statement -> p_function_one_parameter .)
    GLOBAL_VAR      reduce using rule 12 (statement -> p_function_one_parameter .)
    ID              reduce using rule 12 (statement -> p_function_one_parameter .)
    PRINT           reduce using rule 12 (statement -> p_function_one_parameter .)
    PUTS            reduce using rule 12 (statement -> p_function_one_parameter .)
    P               reduce using rule 12 (statement -> p_function_one_parameter .)
    LPAREN          reduce using rule 12 (statement -> p_function_one_parameter .)
    WHILE           reduce using rule 12 (statement -> p_function_one_parameter .)
    CASE            reduce using rule 12 (statement -> p_function_one_parameter .)
    DEF             reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACKET        reduce using rule 12 (statement -> p_function_one_parameter .)
    PLUS            reduce using rule 12 (statement -> p_function_one_parameter .)
    MINUS           reduce using rule 12 (statement -> p_function_one_parameter .)
    TIMES           reduce using rule 12 (statement -> p_function_one_parameter .)
    DIVIDE          reduce using rule 12 (statement -> p_function_one_parameter .)
    MOD             reduce using rule 12 (statement -> p_function_one_parameter .)
    INCREMENT       reduce using rule 12 (statement -> p_function_one_parameter .)
    DECREMENT       reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACE          reduce using rule 12 (statement -> p_function_one_parameter .)
    NUMBER          reduce using rule 12 (statement -> p_function_one_parameter .)
    STRING          reduce using rule 12 (statement -> p_function_one_parameter .)
    IF              reduce using rule 12 (statement -> p_function_one_parameter .)
    $end            reduce using rule 12 (statement -> p_function_one_parameter .)
    END             reduce using rule 12 (statement -> p_function_one_parameter .)
    WHEN            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSE            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSIF           reduce using rule 12 (statement -> p_function_one_parameter .)


state 13

    (13) statement -> p_function_two_parameter .

    INSTANCE_VAR    reduce using rule 13 (statement -> p_function_two_parameter .)
    GLOBAL_VAR      reduce using rule 13 (statement -> p_function_two_parameter .)
    ID              reduce using rule 13 (statement -> p_function_two_parameter .)
    PRINT           reduce using rule 13 (statement -> p_function_two_parameter .)
    PUTS            reduce using rule 13 (statement -> p_function_two_parameter .)
    P               reduce using rule 13 (statement -> p_function_two_parameter .)
    LPAREN          reduce using rule 13 (statement -> p_function_two_parameter .)
    WHILE           reduce using rule 13 (statement -> p_function_two_parameter .)
    CASE            reduce using rule 13 (statement -> p_function_two_parameter .)
    DEF             reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACKET        reduce using rule 13 (statement -> p_function_two_parameter .)
    PLUS            reduce using rule 13 (statement -> p_function_two_parameter .)
    MINUS           reduce using rule 13 (statement -> p_function_two_parameter .)
    TIMES           reduce using rule 13 (statement -> p_function_two_parameter .)
    DIVIDE          reduce using rule 13 (statement -> p_function_two_parameter .)
    MOD             reduce using rule 13 (statement -> p_function_two_parameter .)
    INCREMENT       reduce using rule 13 (statement -> p_function_two_parameter .)
    DECREMENT       reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACE          reduce using rule 13 (statement -> p_function_two_parameter .)
    NUMBER          reduce using rule 13 (statement -> p_function_two_parameter .)
    STRING          reduce using rule 13 (statement -> p_function_two_parameter .)
    IF              reduce using rule 13 (statement -> p_function_two_parameter .)
    $end            reduce using rule 13 (statement -> p_function_two_parameter .)
    END             reduce using rule 13 (statement -> p_function_two_parameter .)
    WHEN            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSE            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSIF           reduce using rule 13 (statement -> p_function_two_parameter .)


state 14

    (14) statement -> function_call .

    INSTANCE_VAR    reduce using rule 14 (statement -> function_call .)
    GLOBAL_VAR      reduce using rule 14 (statement -> function_call .)
    ID              reduce using rule 14 (statement -> function_call .)
    PRINT           reduce using rule 14 (statement -> function_call .)
    PUTS            reduce using rule 14 (statement -> function_call .)
    P               reduce using rule 14 (statement -> function_call .)
    LPAREN          reduce using rule 14 (statement -> function_call .)
    WHILE           reduce using rule 14 (statement -> function_call .)
    CASE            reduce using rule 14 (statement -> function_call .)
    DEF             reduce using rule 14 (statement -> function_call .)
    LBRACKET        reduce using rule 14 (statement -> function_call .)
    PLUS            reduce using rule 14 (statement -> function_call .)
    MINUS           reduce using rule 14 (statement -> function_call .)
    TIMES           reduce using rule 14 (statement -> function_call .)
    DIVIDE          reduce using rule 14 (statement -> function_call .)
    MOD             reduce using rule 14 (statement -> function_call .)
    INCREMENT       reduce using rule 14 (statement -> function_call .)
    DECREMENT       reduce using rule 14 (statement -> function_call .)
    LBRACE          reduce using rule 14 (statement -> function_call .)
    NUMBER          reduce using rule 14 (statement -> function_call .)
    STRING          reduce using rule 14 (statement -> function_call .)
    IF              reduce using rule 14 (statement -> function_call .)
    $end            reduce using rule 14 (statement -> function_call .)
    END             reduce using rule 14 (statement -> function_call .)
    WHEN            reduce using rule 14 (statement -> function_call .)
    ELSE            reduce using rule 14 (statement -> function_call .)
    ELSIF           reduce using rule 14 (statement -> function_call .)


state 15

    (15) statement -> aritmeticExpresion .
    (34) aritmeticExpresion -> aritmeticExpresion . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    INSTANCE_VAR    reduce using rule 15 (statement -> aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 15 (statement -> aritmeticExpresion .)
    ID              reduce using rule 15 (statement -> aritmeticExpresion .)
    PRINT           reduce using rule 15 (statement -> aritmeticExpresion .)
    PUTS            reduce using rule 15 (statement -> aritmeticExpresion .)
    P               reduce using rule 15 (statement -> aritmeticExpresion .)
    WHILE           reduce using rule 15 (statement -> aritmeticExpresion .)
    CASE            reduce using rule 15 (statement -> aritmeticExpresion .)
    DEF             reduce using rule 15 (statement -> aritmeticExpresion .)
    LBRACKET        reduce using rule 15 (statement -> aritmeticExpresion .)
    LBRACE          reduce using rule 15 (statement -> aritmeticExpresion .)
    NUMBER          reduce using rule 15 (statement -> aritmeticExpresion .)
    STRING          reduce using rule 15 (statement -> aritmeticExpresion .)
    IF              reduce using rule 15 (statement -> aritmeticExpresion .)
    $end            reduce using rule 15 (statement -> aritmeticExpresion .)
    END             reduce using rule 15 (statement -> aritmeticExpresion .)
    WHEN            reduce using rule 15 (statement -> aritmeticExpresion .)
    ELSE            reduce using rule 15 (statement -> aritmeticExpresion .)
    ELSIF           reduce using rule 15 (statement -> aritmeticExpresion .)
