Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    NUMBER          reduce using rule 11 (statement -> p_SfunctionINV .)
    STRING          reduce using rule 11 (statement -> p_SfunctionINV .)
    IF              reduce using rule 11 (statement -> p_SfunctionINV .)
    $end            reduce using rule 11 (statement -> p_SfunctionINV .)
    END             reduce using rule 11 (statement -> p_SfunctionINV .)
    WHEN            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSE            reduce using rule 11 (statement -> p_SfunctionINV .)
    ELSIF           reduce using rule 11 (statement -> p_SfunctionINV .)


state 12

    (12) statement -> p_function_one_parameter .

    INSTANCE_VAR    reduce using rule 12 (statement -> p_function_one_parameter .)
    GLOBAL_VAR      reduce using rule 12 (statement -> p_function_one_parameter .)
    ID              reduce using rule 12 (statement -> p_function_one_parameter .)
    PRINT           reduce using rule 12 (statement -> p_function_one_parameter .)
    PUTS            reduce using rule 12 (statement -> p_function_one_parameter .)
    P               reduce using rule 12 (statement -> p_function_one_parameter .)
    LPAREN          reduce using rule 12 (statement -> p_function_one_parameter .)
    WHILE           reduce using rule 12 (statement -> p_function_one_parameter .)
    CASE            reduce using rule 12 (statement -> p_function_one_parameter .)
    DEF             reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACKET        reduce using rule 12 (statement -> p_function_one_parameter .)
    PLUS            reduce using rule 12 (statement -> p_function_one_parameter .)
    MINUS           reduce using rule 12 (statement -> p_function_one_parameter .)
    TIMES           reduce using rule 12 (statement -> p_function_one_parameter .)
    DIVIDE          reduce using rule 12 (statement -> p_function_one_parameter .)
    MOD             reduce using rule 12 (statement -> p_function_one_parameter .)
    LBRACE          reduce using rule 12 (statement -> p_function_one_parameter .)
    NUMBER          reduce using rule 12 (statement -> p_function_one_parameter .)
    STRING          reduce using rule 12 (statement -> p_function_one_parameter .)
    IF              reduce using rule 12 (statement -> p_function_one_parameter .)
    $end            reduce using rule 12 (statement -> p_function_one_parameter .)
    END             reduce using rule 12 (statement -> p_function_one_parameter .)
    WHEN            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSE            reduce using rule 12 (statement -> p_function_one_parameter .)
    ELSIF           reduce using rule 12 (statement -> p_function_one_parameter .)


state 13

    (13) statement -> p_function_two_parameter .

    INSTANCE_VAR    reduce using rule 13 (statement -> p_function_two_parameter .)
    GLOBAL_VAR      reduce using rule 13 (statement -> p_function_two_parameter .)
    ID              reduce using rule 13 (statement -> p_function_two_parameter .)
    PRINT           reduce using rule 13 (statement -> p_function_two_parameter .)
    PUTS            reduce using rule 13 (statement -> p_function_two_parameter .)
    P               reduce using rule 13 (statement -> p_function_two_parameter .)
    LPAREN          reduce using rule 13 (statement -> p_function_two_parameter .)
    WHILE           reduce using rule 13 (statement -> p_function_two_parameter .)
    CASE            reduce using rule 13 (statement -> p_function_two_parameter .)
    DEF             reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACKET        reduce using rule 13 (statement -> p_function_two_parameter .)
    PLUS            reduce using rule 13 (statement -> p_function_two_parameter .)
    MINUS           reduce using rule 13 (statement -> p_function_two_parameter .)
    TIMES           reduce using rule 13 (statement -> p_function_two_parameter .)
    DIVIDE          reduce using rule 13 (statement -> p_function_two_parameter .)
    MOD             reduce using rule 13 (statement -> p_function_two_parameter .)
    LBRACE          reduce using rule 13 (statement -> p_function_two_parameter .)
    NUMBER          reduce using rule 13 (statement -> p_function_two_parameter .)
    STRING          reduce using rule 13 (statement -> p_function_two_parameter .)
    IF              reduce using rule 13 (statement -> p_function_two_parameter .)
    $end            reduce using rule 13 (statement -> p_function_two_parameter .)
    END             reduce using rule 13 (statement -> p_function_two_parameter .)
    WHEN            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSE            reduce using rule 13 (statement -> p_function_two_parameter .)
    ELSIF           reduce using rule 13 (statement -> p_function_two_parameter .)


state 14

    (14) statement -> aritmeticExpresion .
    (33) aritmeticExpresion -> aritmeticExpresion . operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    INSTANCE_VAR    reduce using rule 14 (statement -> aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 14 (statement -> aritmeticExpresion .)
    ID              reduce using rule 14 (statement -> aritmeticExpresion .)
    PRINT           reduce using rule 14 (statement -> aritmeticExpresion .)
    PUTS            reduce using rule 14 (statement -> aritmeticExpresion .)
    P               reduce using rule 14 (statement -> aritmeticExpresion .)
    WHILE           reduce using rule 14 (statement -> aritmeticExpresion .)
    CASE            reduce using rule 14 (statement -> aritmeticExpresion .)
    DEF             reduce using rule 14 (statement -> aritmeticExpresion .)
    LBRACKET        reduce using rule 14 (statement -> aritmeticExpresion .)
    LBRACE          reduce using rule 14 (statement -> aritmeticExpresion .)
    NUMBER          reduce using rule 14 (statement -> aritmeticExpresion .)
    STRING          reduce using rule 14 (statement -> aritmeticExpresion .)
    IF              reduce using rule 14 (statement -> aritmeticExpresion .)
    $end            reduce using rule 14 (statement -> aritmeticExpresion .)
    END             reduce using rule 14 (statement -> aritmeticExpresion .)
    WHEN            reduce using rule 14 (statement -> aritmeticExpresion .)
    ELSE            reduce using rule 14 (statement -> aritmeticExpresion .)
    ELSIF           reduce using rule 14 (statement -> aritmeticExpresion .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LPAREN          shift and go to state 44

  ! LPAREN          [ reduce using rule 14 (statement -> aritmeticExpresion .) ]
  ! PLUS            [ reduce using rule 14 (statement -> aritmeticExpresion .) ]
  ! MINUS           [ reduce using rule 14 (statement -> aritmeticExpresion .) ]
  ! TIMES           [ reduce using rule 14 (statement -> aritmeticExpresion .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> aritmeticExpresion .) ]
  ! MOD             [ reduce using rule 14 (statement -> aritmeticExpresion .) ]

    operator                       shift and go to state 43

state 15

    (15) statement -> operator .

    INSTANCE_VAR    reduce using rule 15 (statement -> operator .)
    GLOBAL_VAR      reduce using rule 15 (statement -> operator .)
    ID              reduce using rule 15 (statement -> operator .)
    PRINT           reduce using rule 15 (statement -> operator .)
    PUTS            reduce using rule 15 (statement -> operator .)
    P               reduce using rule 15 (statement -> operator .)
    LPAREN          reduce using rule 15 (statement -> operator .)
    WHILE           reduce using rule 15 (statement -> operator .)
    CASE            reduce using rule 15 (statement -> operator .)
    DEF             reduce using rule 15 (statement -> operator .)
    LBRACKET        reduce using rule 15 (statement -> operator .)
    PLUS            reduce using rule 15 (statement -> operator .)
    MINUS           reduce using rule 15 (statement -> operator .)
    TIMES           reduce using rule 15 (statement -> operator .)
    DIVIDE          reduce using rule 15 (statement -> operator .)
    MOD             reduce using rule 15 (statement -> operator .)
    LBRACE          reduce using rule 15 (statement -> operator .)
    NUMBER          reduce using rule 15 (statement -> operator .)
    STRING          reduce using rule 15 (statement -> operator .)
    IF              reduce using rule 15 (statement -> operator .)
    $end            reduce using rule 15 (statement -> operator .)
    END             reduce using rule 15 (statement -> operator .)
    WHEN            reduce using rule 15 (statement -> operator .)
    ELSE            reduce using rule 15 (statement -> operator .)
    ELSIF           reduce using rule 15 (statement -> operator .)


state 16

    (16) statement -> dataIn .

    INSTANCE_VAR    reduce using rule 16 (statement -> dataIn .)
    GLOBAL_VAR      reduce using rule 16 (statement -> dataIn .)
    ID              reduce using rule 16 (statement -> dataIn .)
    PRINT           reduce using rule 16 (statement -> dataIn .)
    PUTS            reduce using rule 16 (statement -> dataIn .)
    P               reduce using rule 16 (statement -> dataIn .)
    LPAREN          reduce using rule 16 (statement -> dataIn .)
    WHILE           reduce using rule 16 (statement -> dataIn .)
    CASE            reduce using rule 16 (statement -> dataIn .)
    DEF             reduce using rule 16 (statement -> dataIn .)
    LBRACKET        reduce using rule 16 (statement -> dataIn .)
    PLUS            reduce using rule 16 (statement -> dataIn .)
    MINUS           reduce using rule 16 (statement -> dataIn .)
    TIMES           reduce using rule 16 (statement -> dataIn .)
    DIVIDE          reduce using rule 16 (statement -> dataIn .)
    MOD             reduce using rule 16 (statement -> dataIn .)
    LBRACE          reduce using rule 16 (statement -> dataIn .)
    NUMBER          reduce using rule 16 (statement -> dataIn .)
    STRING          reduce using rule 16 (statement -> dataIn .)
    IF              reduce using rule 16 (statement -> dataIn .)
    $end            reduce using rule 16 (statement -> dataIn .)
    END             reduce using rule 16 (statement -> dataIn .)
    WHEN            reduce using rule 16 (statement -> dataIn .)
    ELSE            reduce using rule 16 (statement -> dataIn .)
    ELSIF           reduce using rule 16 (statement -> dataIn .)


state 17

    (17) statement -> control_structures .

    INSTANCE_VAR    reduce using rule 17 (statement -> control_structures .)
    GLOBAL_VAR      reduce using rule 17 (statement -> control_structures .)
    ID              reduce using rule 17 (statement -> control_structures .)
    PRINT           reduce using rule 17 (statement -> control_structures .)
    PUTS            reduce using rule 17 (statement -> control_structures .)
    P               reduce using rule 17 (statement -> control_structures .)
    LPAREN          reduce using rule 17 (statement -> control_structures .)
